0.13,0.22,0.39,4.71,1.67,0
0.50,0.56,0.09,4.17,3.35,0
0.74,0.79,0.13,0.92,8.58,0
0.07,0.15,0.03,2.97,1.34,0
0.74,0.79,0.40,3.52,7.76,0
0.56,0.62,0.26,0.79,3.80,0
0.05,0.14,0.15,2.77,1.23,1
0.11,0.19,0.04,0.57,1.57,1
0.44,0.51,0.12,0.13,3.02,0
0.70,0.75,0.20,1.67,5.74,0
0.72,0.77,0.30,0.51,6.31,0
0.28,0.35,-0.18,1.97,2.28,0
0.23,0.31,0.06,0.45,2.10,0
0.32,0.39,0.43,2.12,2.44,0
0.24,0.32,0.04,1.12,2.12,0
0.14,0.22,-0.13,2.44,1.70,0
0.34,0.41,0.13,0.40,2.52,0
0.72,0.77,0.14,0.82,6.42,0
0.24,0.32,0.10,0.56,2.13,1
0.61,0.66,0.15,2.42,4.19,0
0.63,0.69,0.12,0.35,4.46,0
0.48,0.55,0.16,3.66,3.25,0
0.49,0.55,0.06,0.86,3.30,0
0.59,0.65,0.09,0.57,4.04,0
0.16,0.24,0.13,1.60,1.78,1
0.75,0.80,0.03,0.45,9.54,0
0.03,0.12,0.41,4.23,1.02,0
0.17,0.25,0.02,2.48,1.85,0
0.34,0.41,0.15,0.38,2.53,1
0.43,0.49,0.31,1.50,2.94,0
0.47,0.54,0.10,0.73,3.19,0
0.45,0.52,0.27,1.03,3.07,0
0.32,0.39,0.09,1.07,2.44,0
0.55,0.61,-0.14,0.13,3.67,0
0.25,0.32,0.21,0.24,2.15,0
0.23,0.31,-0.17,2.74,2.08,0
0.40,0.47,-0.16,2.12,2.80,0
0.11,0.19,-0.01,1.71,1.55,1
0.63,0.68,0.01,0.23,4.42,0
0.49,0.55,-0.04,1.97,3.29,0
0.49,0.55,-0.10,1.30,3.27,0
0.11,0.19,0.01,0.81,1.56,0
0.34,0.41,0.27,4.17,2.55,0
0.19,0.27,0.00,0.54,1.94,1
0.58,0.64,0.13,1.43,3.93,0
0.38,0.45,0.13,1.43,2.74,0
0.02,0.11,-0.23,0.22,0.81,1
0.13,0.21,0.02,1.63,1.66,0
0.36,0.43,0.18,0.86,2.64,0
0.04,0.13,0.02,1.20,1.11,1
0.09,0.17,-0.03,0.20,1.46,1
0.64,0.70,0.15,0.05,4.61,0
0.14,0.22,0.07,2.19,1.69,0
0.58,0.64,0.27,0.62,3.97,0
0.34,0.41,0.07,1.78,2.52,1
0.71,0.76,0.01,0.43,5.95,0
0.35,0.42,0.23,2.12,2.59,1
0.32,0.39,0.06,1.24,2.45,0
0.13,0.21,-0.01,4.38,1.65,0
0.21,0.29,0.20,0.16,2.00,0
0.64,0.70,-0.25,1.86,4.60,0
0.53,0.59,0.96,2.04,3.55,0
0.74,0.79,0.10,0.36,7.98,0
0.41,0.47,0.14,1.06,2.84,1
0.74,0.79,-0.01,1.22,7.66,0
0.62,0.67,0.10,0.81,4.30,0
0.41,0.48,0.27,0.20,2.88,0
0.24,0.31,0.18,0.19,2.11,0
0.27,0.34,0.13,2.09,2.23,0
0.34,0.41,0.44,0.24,2.53,0
0.10,0.18,0.65,0.40,1.51,0
0.26,0.33,-0.08,0.87,2.20,1
0.30,0.38,0.18,0.43,2.38,0
0.35,0.42,0.00,2.68,2.57,1
0.34,0.41,0.56,1.11,2.52,0
0.03,0.11,-0.18,0.13,0.99,1
0.17,0.25,-0.10,2.55,1.85,1
0.35,0.42,0.05,0.14,2.59,0
0.61,0.67,0.07,0.34,4.24,0
0.16,0.24,-0.33,1.79,1.80,1
0.74,0.79,0.13,2.88,7.81,0
0.59,0.65,0.38,1.67,4.01,0
0.05,0.14,0.42,2.13,1.25,0
0.60,0.66,0.41,11.41,4.13,0
0.23,0.30,0.47,1.21,2.07,0
0.07,0.16,0.00,0.58,1.38,1
0.14,0.22,-0.16,1.15,1.71,0
0.27,0.34,0.32,2.69,2.24,0
0.38,0.45,0.18,1.30,2.73,0
0.54,0.60,0.24,3.83,3.60,0
0.55,0.61,-0.01,1.34,3.70,0
0.22,0.30,0.20,0.44,2.05,1
0.59,0.65,0.23,1.63,4.07,0
0.33,0.40,0.21,1.05,2.49,0
0.12,0.21,0.17,5.40,1.63,0
0.38,0.45,0.18,1.78,2.71,1
0.30,0.38,0.16,0.82,2.38,0
0.54,0.61,0.11,0.63,3.65,0
0.06,0.15,-0.07,0.13,1.28,1
0.65,0.71,0.22,1.05,4.74,0
0.14,0.23,0.13,0.98,1.73,1
0.44,0.51,0.16,2.45,3.03,0
0.54,0.60,0.33,0.54,3.60,0
0.46,0.53,0.08,0.17,3.13,1
0.72,0.77,0.20,0.52,6.39,0
0.36,0.44,0.21,0.28,2.65,0
0.28,0.36,0.17,0.50,2.31,0
0.39,0.46,0.28,2.08,2.77,0
0.44,0.51,-0.04,0.67,3.01,1
0.30,0.37,0.15,0.40,2.35,0
0.25,0.32,0.19,0.95,2.15,0
0.53,0.59,0.22,0.88,3.56,0
0.03,0.11,-0.07,5.41,0.98,0
0.60,0.66,0.25,0.93,4.14,0
0.49,0.56,0.17,3.30,3.30,0
0.18,0.26,0.22,0.92,1.88,1
0.67,0.73,0.20,0.99,5.09,0
0.09,0.17,0.44,3.24,1.44,0
0.47,0.54,0.33,1.49,3.18,0
0.36,0.43,0.05,0.95,2.63,0
0.71,0.76,0.08,1.05,6.16,0
0.04,0.12,0.33,3.35,1.09,1
0.61,0.67,0.36,1.13,4.26,0
0.32,0.39,0.24,2.38,2.44,0
0.14,0.23,-0.01,0.57,1.72,1
0.62,0.68,0.58,0.33,4.39,0
0.48,0.55,0.09,1.21,3.23,0
0.62,0.68,-0.26,0.50,4.34,0
0.74,0.79,0.18,0.10,8.10,0
0.16,0.24,0.15,5.38,1.80,0
0.72,0.77,0.48,2.92,6.36,0
0.62,0.68,0.12,0.53,4.34,0
0.61,0.67,0.30,5.10,4.26,0
0.40,0.47,0.34,0.64,2.81,1
0.68,0.73,0.12,0.48,5.17,0
0.38,0.45,0.38,0.47,2.74,0
0.21,0.29,0.10,0.78,2.00,1
0.36,0.43,0.05,1.99,2.62,0
0.60,0.66,-0.06,4.78,4.17,0
0.05,0.14,0.09,3.75,1.20,1
0.38,0.45,0.09,0.74,2.71,0
0.65,0.71,-0.10,1.34,4.78,0
0.26,0.34,0.13,0.68,2.21,1
0.32,0.39,0.21,0.74,2.45,0
0.06,0.15,0.31,1.30,1.28,1
0.58,0.64,0.00,0.33,3.93,0
0.56,0.62,0.14,3.36,3.77,0
0.44,0.51,-0.33,0.82,3.01,1
0.12,0.21,0.60,0.88,1.62,0
0.34,0.41,0.27,3.39,2.54,0
0.61,0.66,0.12,0.74,4.19,0
0.26,0.33,-0.20,2.65,2.20,0
0.02,0.11,0.47,3.67,0.85,0
0.53,0.59,0.11,1.46,3.56,0
0.73,0.78,-0.04,0.95,7.36,0
0.70,0.75,0.47,0.58,5.67,0
0.21,0.29,0.13,0.22,1.99,0
0.69,0.74,0.24,0.45,5.39,0
0.45,0.52,0.11,2.72,3.07,0
0.06,0.15,-0.02,1.50,1.30,1
0.31,0.39,0.06,1.64,2.43,0
0.01,0.10,0.35,1.23,0.74,1
0.53,0.59,0.30,1.07,3.56,0
0.32,0.40,-0.01,2.50,2.47,0
0.20,0.28,0.31,4.54,1.98,0
0.14,0.22,0.06,0.39,1.70,0
0.26,0.34,-0.02,2.41,2.20,1
0.28,0.35,0.22,0.80,2.28,1
0.70,0.75,0.12,0.85,5.63,0
0.13,0.21,0.14,1.46,1.66,1
0.36,0.43,0.04,0.84,2.61,0
0.42,0.49,0.16,3.04,2.92,0
0.63,0.69,0.36,0.76,4.51,0
0.51,0.57,0.11,0.17,3.38,0
0.07,0.16,0.11,4.08,1.38,1
0.73,0.79,0.19,1.55,7.54,0
0.13,0.21,-0.07,0.47,1.64,1
0.05,0.13,0.04,0.55,1.18,1
0.71,0.76,-0.19,2.05,6.13,0
0.04,0.13,-0.15,0.60,1.14,1
0.40,0.47,-0.22,0.42,2.81,1
0.26,0.34,0.19,0.97,2.22,0
0.41,0.48,0.37,0.78,2.88,0
0.63,0.69,-0.13,1.25,4.46,0
0.71,0.76,0.13,2.38,5.90,0
0.47,0.54,0.03,0.60,3.20,0
0.70,0.75,-0.36,0.21,5.70,0
0.75,0.80,0.21,3.40,10.39,0
0.56,0.62,0.05,0.34,3.77,0
0.69,0.75,0.07,0.27,5.57,0
0.51,0.57,0.38,1.56,3.42,0
0.12,0.20,0.11,0.36,1.59,0
0.33,0.41,0.06,3.70,2.51,0
0.05,0.14,0.02,2.20,1.23,1
0.16,0.24,0.31,0.40,1.78,0
0.64,0.70,0.17,3.11,4.59,0
0.16,0.24,0.53,1.03,1.81,0
0.39,0.46,0.34,0.70,2.76,0
0.15,0.23,0.03,2.48,1.75,1
0.60,0.66,-0.04,3.45,4.14,0
0.21,0.29,0.24,1.15,2.01,1
0.59,0.65,-0.10,0.31,4.07,0
0.41,0.48,0.24,1.94,2.88,1
0.69,0.75,-0.09,1.00,5.53,0
0.36,0.43,0.41,5.60,2.62,0
0.49,0.56,0.15,0.85,3.31,0
0.50,0.56,-0.17,3.09,3.32,0
0.50,0.57,0.28,5.62,3.38,0
0.23,0.30,0.33,0.86,2.07,0
0.39,0.46,0.13,1.77,2.75,0
0.18,0.26,-0.07,1.71,1.86,1
0.56,0.62,0.11,0.54,3.80,0
0.63,0.69,0.63,1.18,4.51,0
0.29,0.36,0.39,0.23,2.32,0
0.16,0.24,0.37,1.15,1.80,1
0.28,0.36,0.18,8.31,2.30,0
0.57,0.63,-0.21,1.70,3.82,0
0.71,0.76,0.16,2.15,6.11,0
0.36,0.43,-0.43,5.54,2.61,1
0.49,0.55,0.14,2.12,3.26,0
0.09,0.18,0.02,1.33,1.47,1
0.68,0.73,0.42,1.51,5.24,0
0.07,0.16,0.45,0.37,1.36,1
0.53,0.59,0.45,0.35,3.52,0
0.72,0.78,0.30,1.26,6.70,0
0.72,0.77,0.01,0.43,6.31,0
0.71,0.76,-0.16,1.22,5.97,0
0.04,0.13,0.18,0.38,1.18,0
0.51,0.58,0.27,2.41,3.44,0
0.73,0.78,0.10,2.07,7.37,0
0.40,0.46,-0.10,1.56,2.79,1
0.69,0.74,0.04,0.43,5.49,0
0.55,0.61,0.49,2.46,3.71,0
0.30,0.37,0.34,0.85,2.36,0
0.18,0.26,0.25,4.57,1.89,0
0.47,0.54,0.28,2.64,3.18,0
0.15,0.23,-0.09,4.87,1.74,0
0.01,0.10,0.46,0.52,0.39,0
0.52,0.58,0.48,0.31,3.49,0
0.33,0.40,0.12,1.37,2.50,1
0.08,0.17,-0.05,2.03,1.41,0
0.49,0.56,0.25,2.29,3.31,0
0.56,0.62,-0.11,0.29,3.79,1
0.16,0.24,-0.03,1.79,1.79,0
0.44,0.51,0.36,2.53,3.02,0
0.38,0.45,0.49,0.99,2.70,0
0.53,0.59,-0.02,10.81,3.55,0
0.46,0.53,0.77,4.74,3.13,0
0.15,0.23,0.37,1.43,1.74,1
0.72,0.77,-0.09,2.34,6.68,0
0.47,0.54,0.34,0.24,3.19,0
0.01,0.10,0.27,0.71,0.64,1
0.23,0.31,-0.19,0.73,2.09,1
0.40,0.47,0.36,0.36,2.81,0
0.67,0.73,-0.16,0.28,5.12,0
0.60,0.66,-0.09,8.60,4.10,0
0.24,0.31,0.38,0.73,2.11,0
0.52,0.58,-0.01,0.55,3.46,0
0.41,0.48,-0.23,1.27,2.88,0
0.56,0.62,0.24,1.78,3.77,0
0.01,0.10,0.04,0.42,0.78,1
0.07,0.16,0.19,5.76,1.36,1
0.70,0.75,-0.10,0.31,5.64,0
0.58,0.64,-0.05,1.32,3.91,0
0.32,0.39,0.22,2.85,2.45,0
0.24,0.32,-0.09,0.71,2.13,1
0.39,0.46,0.11,4.73,2.74,0
0.44,0.51,0.68,0.30,3.00,0
0.02,0.11,0.21,2.41,0.97,1
0.48,0.54,0.33,0.31,3.22,0
0.28,0.35,0.22,9.35,2.28,0
0.13,0.22,0.60,21.84,1.67,0
0.53,0.59,-0.09,1.53,3.54,1
0.71,0.76,0.05,2.77,6.05,0
0.75,0.80,0.47,2.75,10.16,0
0.71,0.77,0.03,0.29,6.24,0
0.34,0.42,0.48,0.87,2.56,0
0.20,0.28,0.40,0.59,1.96,0
0.59,0.65,0.42,1.44,4.05,0
0.48,0.55,0.59,0.28,3.26,0
0.70,0.75,0.12,1.19,5.72,0
0.22,0.30,0.19,0.45,2.06,0
0.08,0.17,0.25,0.35,1.41,0
0.61,0.67,-0.23,7.38,4.20,0
0.43,0.49,0.20,0.32,2.93,0
0.11,0.20,0.46,0.98,1.58,1
0.50,0.57,0.24,1.61,3.37,0
0.59,0.65,0.47,0.16,3.99,0
0.54,0.61,0.09,0.72,3.65,0
0.45,0.52,-0.11,0.73,3.07,0
0.35,0.42,0.08,0.33,2.57,1
0.59,0.65,0.10,0.42,4.01,0
0.73,0.78,-0.24,0.92,7.25,0
0.24,0.32,0.31,0.44,2.14,1
0.33,0.40,0.19,0.66,2.49,0
0.03,0.12,0.15,0.09,1.07,0
0.72,0.77,0.14,2.63,6.27,0
0.04,0.13,0.15,0.38,1.11,0
0.16,0.24,0.20,1.91,1.77,1
0.21,0.29,-0.04,7.02,1.99,0
0.54,0.60,0.26,0.53,3.61,0
0.69,0.74,0.63,1.26,5.42,0
0.41,0.48,0.37,1.02,2.88,0
0.16,0.24,0.26,0.53,1.80,1
0.70,0.75,0.15,2.63,5.73,0
0.32,0.39,-0.30,3.38,2.46,1
0.11,0.19,0.28,1.52,1.55,0
0.39,0.46,0.33,0.11,2.76,0
0.15,0.23,0.33,5.42,1.74,0
0.26,0.34,0.23,0.91,2.22,1
0.41,0.47,0.44,1.58,2.84,0
0.20,0.28,-0.18,0.79,1.96,0
0.07,0.15,-0.08,4.13,1.33,0
0.21,0.28,0.41,0.96,1.98,1
0.68,0.73,0.68,1.02,5.24,0
0.10,0.19,0.31,1.92,1.53,0
0.43,0.50,0.02,1.27,2.96,0
0.09,0.17,-0.26,1.34,1.45,1
0.17,0.25,0.62,0.73,1.83,1
0.33,0.41,0.26,3.22,2.51,0
0.15,0.23,0.15,8.15,1.73,0
0.47,0.53,-0.14,0.38,3.16,1
0.71,0.76,0.52,0.54,5.92,0
0.49,0.56,0.12,1.46,3.30,0
0.22,0.30,0.47,0.91,2.05,0
0.19,0.27,-0.12,1.50,1.92,0
0.46,0.53,-0.29,0.22,3.12,1
0.02,0.11,-0.05,0.20,0.88,1
0.44,0.50,0.39,1.61,2.99,0
0.14,0.23,0.05,1.94,1.72,1
0.20,0.28,-0.15,2.11,1.96,1
0.08,0.16,-0.02,8.50,1.40,0
0.36,0.43,0.18,0.32,2.62,0
0.45,0.52,0.21,0.39,3.08,0
0.22,0.30,-0.07,3.69,2.04,0
0.10,0.19,0.06,0.21,1.54,1
0.51,0.58,0.11,1.87,3.43,0
0.40,0.47,0.13,1.40,2.81,0
0.44,0.51,0.05,5.15,3.02,0
0.42,0.49,0.47,0.90,2.90,0
0.46,0.53,0.06,0.48,3.14,0
0.24,0.32,0.07,0.47,2.14,1
0.10,0.19,0.34,1.21,1.53,0
0.43,0.49,0.32,1.71,2.94,0
0.63,0.69,0.40,1.01,4.48,0
0.46,0.53,0.39,1.02,3.13,0
0.26,0.33,0.10,0.32,2.19,1
0.27,0.34,0.28,1.23,2.24,1
0.60,0.66,-0.08,7.15,4.11,0
0.27,0.35,-0.01,0.49,2.26,1
0.55,0.61,0.01,0.43,3.71,0
0.30,0.37,0.55,3.15,2.37,0
0.32,0.39,0.46,0.38,2.46,0
0.57,0.63,0.22,0.44,3.81,0
0.24,0.32,0.04,1.01,2.14,1
0.23,0.31,-0.12,0.77,2.08,0
0.17,0.26,0.09,3.01,1.86,0
0.69,0.74,-0.20,3.63,5.39,0
0.74,0.79,0.10,0.54,8.71,0
0.62,0.68,0.41,0.72,4.33,0
0.36,0.43,-0.03,1.11,2.64,0
0.60,0.66,0.08,12.27,4.11,0
0.25,0.33,0.08,1.45,2.17,0
0.74,0.79,0.31,0.69,9.24,0
0.71,0.76,0.12,1.05,6.06,0
0.01,0.10,0.37,2.03,0.62,0
0.37,0.44,0.14,1.31,2.69,0
0.57,0.63,0.17,3.45,3.87,0
0.43,0.50,-0.23,0.65,2.97,1
0.18,0.27,0.33,1.49,1.90,0
0.69,0.75,-0.10,2.24,5.59,0
0.39,0.70,0.02,0.39,4.00,0
0.45,0.57,0.10,0.16,3.39,0
0.35,0.65,-0.37,3.42,3.97,0
0.53,0.49,-0.11,0.14,4.14,0
0.44,0.44,0.16,0.44,3.82,0
0.05,0.14,0.28,0.63,1.15,0
0.22,0.37,-0.20,0.31,1.13,1
0.48,0.39,0.29,0.60,3.74,0
0.62,0.72,0.27,1.25,4.27,0
0.47,0.58,0.14,0.35,3.44,1
0.09,0.31,0.29,2.75,1.60,0
0.34,0.34,-0.29,0.12,3.46,0
0.34,0.23,0.02,1.17,1.67,0
0.10,0.23,0.21,1.68,1.41,1
0.51,0.62,0.36,1.48,3.37,0
0.69,0.70,0.29,0.71,6.48,0
0.62,0.68,0.50,2.24,3.49,0
0.35,0.38,0.04,0.47,2.07,1
0.63,0.37,0.01,1.04,3.48,0
0.22,0.37,0.33,1.09,2.28,0
0.32,0.58,0.08,0.87,3.43,0
0.24,0.37,0.13,0.88,2.00,0
0.45,0.51,0.37,0.15,4.33,0
0.65,0.58,0.46,1.90,8.23,0
0.38,0.47,-0.03,3.88,1.29,0
0.68,0.64,0.00,6.93,4.99,0
0.42,0.50,0.44,0.73,5.20,0
0.38,0.46,0.15,0.66,2.03,0
0.21,0.36,0.04,0.05,1.91,1
0.27,0.49,0.63,0.44,2.93,0
0.41,0.53,0.06,0.65,2.37,1
0.51,0.48,0.33,1.12,2.70,0
0.27,0.45,0.07,0.92,2.96,1
0.40,0.64,0.27,1.05,3.46,0
0.62,0.51,-0.03,0.89,3.69,0
0.16,0.20,0.27,4.08,1.34,1
0.08,0.45,0.34,5.36,1.48,0
0.19,0.53,0.18,0.39,2.05,0
0.72,0.46,-0.12,2.21,5.71,0
0.34,0.44,0.22,0.33,2.01,0
0.49,0.34,-0.16,0.65,2.41,0
0.38,0.59,-0.05,1.27,3.33,0
0.41,0.42,0.13,1.13,2.08,0
0.35,0.52,-0.17,2.22,2.79,1
0.49,0.37,0.18,1.44,3.64,0
0.14,0.16,0.31,1.07,1.50,0
0.30,0.51,0.02,0.37,2.66,1
0.34,0.62,0.08,2.12,3.89,0
0.30,0.45,0.13,0.53,1.53,0
0.12,0.34,0.24,1.44,1.77,0
0.08,0.28,0.12,0.37,1.06,1
0.64,0.54,0.23,1.02,4.84,0
0.51,0.27,0.42,0.47,2.25,0
0.49,0.53,0.16,13.23,3.07,0
0.40,0.26,0.40,2.09,1.64,0
0.35,0.67,-0.02,0.98,3.76,0
0.49,0.55,0.23,1.38,3.84,0
0.16,0.51,0.44,2.98,2.35,0
0.52,0.59,0.09,0.58,3.99,0
0.27,0.30,0.08,0.15,2.67,0
0.47,0.58,0.37,1.21,3.34,0
0.49,0.56,0.34,0.30,3.49,0
0.38,0.64,0.29,0.86,3.90,0
0.32,0.49,0.29,0.81,2.61,0
0.66,0.69,0.39,0.04,6.80,0
0.30,0.27,0.16,0.97,1.01,0
0.63,0.71,0.37,2.44,4.54,0
0.41,0.51,0.21,3.21,2.35,0
0.28,0.28,0.02,1.42,1.77,0
0.33,0.39,0.18,0.35,1.50,1
0.13,0.40,0.42,1.24,1.14,0
0.53,0.42,0.34,1.83,4.46,0
0.19,0.36,0.49,0.35,1.35,0
0.50,0.60,-0.29,0.27,3.61,0
0.24,0.45,0.37,0.79,1.37,0
0.23,0.28,-0.24,4.16,1.75,0
0.43,0.55,0.13,2.37,2.39,0
0.27,0.45,0.28,11.54,2.31,0
0.10,0.48,0.18,5.93,1.78,0
0.19,0.27,0.41,2.42,2.30,0
0.39,0.50,-0.14,4.55,8.02,0
0.58,0.46,0.12,1.59,3.45,0
0.43,0.30,0.29,0.13,2.45,0
0.27,0.61,0.07,0.75,3.34,0
0.48,0.50,0.39,1.06,4.00,0
0.57,0.61,0.30,1.64,4.01,0
0.59,0.47,0.20,2.98,4.62,0
0.08,0.13,-0.08,0.90,0.72,1
0.20,0.38,0.10,2.55,2.13,0
0.25,0.48,0.51,1.32,1.63,0
0.39,0.35,0.24,1.19,2.71,0
0.47,0.33,-0.06,6.31,3.19,0
0.12,0.22,0.10,3.00,1.91,0
0.74,0.64,-0.20,1.83,10.51,0
0.54,0.48,0.30,1.38,3.09,0
0.14,0.21,0.18,0.19,1.52,0
0.51,0.33,-0.25,1.53,2.54,0
0.36,0.51,-0.11,2.97,2.43,0
0.29,0.34,0.04,4.37,2.08,0
0.16,0.36,0.20,0.64,1.71,0
0.55,0.48,0.31,0.41,3.64,0
0.63,0.60,0.25,0.15,3.56,0
0.40,0.50,-0.04,0.09,3.57,0
0.17,0.33,0.22,0.57,1.91,1
0.30,0.41,0.49,2.33,1.80,0
0.49,0.63,0.07,0.55,5.42,0
0.61,0.48,0.68,6.03,4.91,0
0.47,0.52,0.50,0.40,2.21,1
0.37,0.52,0.38,2.40,3.44,0
0.43,0.58,0.17,4.55,2.87,0
0.48,0.54,0.23,2.45,3.87,0
0.39,0.40,0.00,1.23,1.87,0
0.11,0.30,0.17,0.36,1.94,1
0.23,0.41,0.15,0.49,1.23,0
0.30,0.66,-0.02,3.21,3.45,0
0.33,0.45,0.30,3.75,3.08,0
0.08,0.20,0.26,0.95,1.23,0
0.37,0.52,0.01,0.61,2.51,0
0.42,0.47,0.20,0.56,1.96,1
0.27,0.46,0.26,0.74,1.39,0
0.35,0.62,0.00,0.65,3.15,1
0.23,0.28,0.39,1.48,2.58,0
0.41,0.44,0.34,2.90,6.03,0
0.03,0.18,0.51,1.16,0.91,1
0.39,0.40,-0.04,17.48,3.52,0
0.69,0.62,0.17,0.30,4.74,0
0.17,0.55,0.20,2.15,2.33,0
0.31,0.54,-0.04,0.38,3.21,0
0.44,0.57,0.26,0.38,4.61,0
0.47,0.46,-0.08,1.76,5.09,0
0.23,0.33,0.22,0.89,1.93,1
0.50,0.38,-0.04,0.25,4.14,0
0.53,0.59,0.32,0.79,2.66,0
0.65,0.55,0.32,3.43,4.13,0
0.51,0.45,0.09,1.44,2.88,0
0.36,0.34,0.09,1.12,2.72,1
0.62,0.39,0.39,0.59,3.63,0
0.36,0.51,0.09,3.47,1.87,0
0.11,0.23,0.27,1.12,1.88,1
0.38,0.54,-0.12,5.80,2.97,0
0.33,0.30,0.25,0.53,2.93,0
0.24,0.50,0.13,1.96,1.97,1
0.38,0.54,-0.18,2.52,2.44,0
0.54,0.33,-0.08,3.24,2.68,1
0.34,0.47,-0.25,0.98,2.37,1
0.64,0.68,-0.07,0.67,5.66,0
0.39,0.73,0.11,0.37,5.69,0
0.52,0.35,0.24,4.72,3.42,0
0.31,0.31,0.23,0.68,2.43,0
0.33,0.43,0.42,9.81,4.19,0
0.47,0.57,0.00,0.39,2.56,0
0.26,0.23,0.10,1.11,1.34,1
0.55,0.34,-0.06,4.05,3.24,0
0.22,0.33,0.31,0.55,1.49,1
0.22,0.49,0.04,0.91,2.28,0
0.29,0.26,0.10,1.90,2.08,0
0.35,0.62,0.10,1.56,3.71,0
0.26,0.32,-0.06,1.72,2.26,0
0.24,0.29,0.34,0.57,1.97,0
0.30,0.44,-0.08,0.67,2.92,0
0.39,0.46,0.24,1.76,2.54,0
0.14,0.28,0.44,0.89,1.55,0
0.38,0.31,0.03,0.96,1.92,1
0.10,0.29,-0.12,0.31,1.84,0
0.44,0.55,0.42,0.55,2.09,0
0.08,0.19,0.53,0.83,1.66,1
0.16,0.28,0.17,0.43,1.88,1
0.43,0.41,0.20,0.13,1.97,0
0.60,0.77,0.18,0.40,10.57,0
0.20,0.42,0.39,1.08,1.51,0
0.36,0.30,0.34,1.72,0.94,0
0.39,0.58,0.30,0.92,2.68,0
0.15,0.40,0.15,2.62,2.06,0
0.34,0.52,0.24,0.34,4.61,0
0.33,0.34,0.01,1.13,2.06,1
0.29,0.64,0.45,3.74,3.68,0
0.27,0.18,0.19,3.32,1.00,1
0.12,0.16,0.29,4.51,1.58,0
0.43,0.44,0.22,0.89,2.88,0
0.43,0.34,0.33,1.97,2.23,0
0.63,0.44,0.10,1.06,4.09,0
0.46,0.54,0.21,0.44,4.56,0
0.38,0.63,0.39,2.19,3.53,0
0.54,0.74,-0.28,1.53,4.49,0
0.43,0.48,0.29,0.62,5.51,0
0.63,0.53,0.11,1.98,3.62,0
0.27,0.30,0.27,1.03,1.59,0
0.20,0.19,-0.07,1.63,1.51,1
0.43,0.42,0.16,3.03,2.42,0
0.26,0.55,0.36,1.06,3.00,0
0.13,0.36,0.19,1.59,2.05,1
0.38,0.34,0.27,0.63,1.84,1
0.40,0.27,0.17,1.36,1.71,0
0.41,0.59,0.31,0.70,5.74,0
0.33,0.48,0.05,1.73,4.29,0
0.06,0.33,0.03,0.78,1.02,1
0.38,0.19,0.55,1.38,1.75,0
0.43,0.22,-0.13,1.33,2.04,0
0.40,0.45,-0.14,0.36,2.75,1
0.31,0.45,0.22,1.97,2.52,0
0.37,0.61,0.26,0.25,5.81,0
0.47,0.40,0.25,0.50,2.49,0
0.70,0.73,0.00,0.53,5.25,0
0.09,0.37,0.25,2.13,0.96,0
0.49,0.50,0.14,1.63,2.37,0
0.21,0.34,-0.06,0.32,2.31,1
0.32,0.36,0.15,0.45,1.83,1
0.40,0.71,0.05,0.29,5.13,0
0.48,0.64,-0.27,0.16,4.32,0
0.52,0.47,0.61,0.23,5.69,0
0.24,0.48,0.28,0.28,2.48,1
0.41,0.26,0.17,1.15,1.61,0
0.52,0.46,0.22,1.83,3.38,0
0.59,0.32,0.00,4.05,2.96,0
0.30,0.24,0.14,0.93,1.21,1
0.36,0.34,0.37,0.41,2.15,1
0.43,0.27,0.30,0.50,2.12,0
0.34,0.26,0.17,2.00,1.52,0
0.57,0.70,0.31,1.00,5.00,0
0.36,0.24,0.26,1.32,1.33,0
0.39,0.61,0.25,0.24,3.91,0
0.34,0.46,0.07,2.42,2.18,1
0.68,0.57,0.29,1.07,4.62,0
0.32,0.54,0.18,1.15,1.98,0
0.11,0.50,0.01,0.62,1.89,1
0.34,0.24,0.25,0.61,1.32,0
0.49,0.46,0.00,1.55,2.27,1
0.40,0.48,0.41,0.28,3.45,0
0.49,0.63,0.14,6.80,4.48,0
0.14,0.38,0.21,1.35,2.14,0
0.32,0.28,0.38,0.73,2.61,0
0.09,0.31,0.11,4.57,1.57,0
0.44,0.26,0.04,1.07,2.12,1
0.25,0.55,0.39,1.91,2.63,0
0.28,0.12,0.23,0.66,0.87,0
0.48,0.55,0.03,0.99,6.73,0
0.59,0.69,0.13,0.39,5.28,0
0.56,0.63,0.26,0.36,4.47,0
0.43,0.70,0.31,0.56,4.32,0
0.39,0.32,0.10,0.72,2.90,0
0.33,0.67,0.34,4.44,3.47,0
0.16,0.35,0.39,0.43,2.27,0
0.36,0.61,0.21,0.46,2.63,0
0.34,0.46,0.15,0.73,3.06,0
0.12,0.32,0.68,1.23,1.44,0
0.42,0.34,-0.05,0.53,2.98,1
0.25,0.42,0.05,0.18,1.99,0
0.04,0.41,-0.01,1.76,1.21,1
0.52,0.72,0.52,5.56,5.25,0
0.18,0.36,0.18,0.17,1.73,0
0.43,0.63,0.10,7.50,3.57,0
0.59,0.73,0.20,3.39,4.95,0
0.29,0.40,0.16,1.13,3.68,0
0.39,0.63,0.28,2.91,8.63,0
0.20,0.38,0.24,1.26,2.45,0
0.30,0.41,-0.07,4.69,2.76,0
0.66,0.39,0.26,1.22,4.34,0
0.42,0.26,-0.03,1.89,2.15,1
0.22,0.18,0.51,0.58,1.83,1
